;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2023 12:08:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x034B	0x3022      	MOVLW      ?lstr1_MyProject
0x034C	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x034D	0x213D      	CALL       _LCD_String_xy
;MyProject.c,308 :: 		if(bal==0)
0x034E	0x3000      	MOVLW      0
0x034F	0x1283      	BCF        STATUS, 5
0x0350	0x0621      	XORWF      _bal+1, 0
0x0351	0x1D03      	BTFSS      STATUS, 2
0x0352	0x2B55      	GOTO       L__main170
0x0353	0x3000      	MOVLW      0
0x0354	0x0620      	XORWF      _bal, 0
L__main170:
0x0355	0x1D03      	BTFSS      STATUS, 2
0x0356	0x2B6C      	GOTO       L_main77
;MyProject.c,309 :: 		{LCD_char(' ');
0x0357	0x3020      	MOVLW      32
0x0358	0x1683      	BSF        STATUS, 5
0x0359	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x035A	0x2003      	CALL       _LCD_Char
;MyProject.c,310 :: 		LCD_char(' ');
0x035B	0x3020      	MOVLW      32
0x035C	0x1683      	BSF        STATUS, 5
0x035D	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x035E	0x2003      	CALL       _LCD_Char
;MyProject.c,311 :: 		LCD_char(' ');
0x035F	0x3020      	MOVLW      32
0x0360	0x1683      	BSF        STATUS, 5
0x0361	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0362	0x2003      	CALL       _LCD_Char
;MyProject.c,312 :: 		LCD_char(' ');
0x0363	0x3020      	MOVLW      32
0x0364	0x1683      	BSF        STATUS, 5
0x0365	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0366	0x2003      	CALL       _LCD_Char
;MyProject.c,313 :: 		LCD_char('0');}
0x0367	0x3030      	MOVLW      48
0x0368	0x1683      	BSF        STATUS, 5
0x0369	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x036A	0x2003      	CALL       _LCD_Char
0x036B	0x2B7D      	GOTO       L_main78
L_main77:
;MyProject.c,315 :: 		{WordToStr(bal,balval);
0x036C	0x0820      	MOVF       _bal, 0
0x036D	0x1683      	BSF        STATUS, 5
0x036E	0x00DB      	MOVWF      FARG_WordToStr_input
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x0821      	MOVF       _bal+1, 0
0x0371	0x1683      	BSF        STATUS, 5
0x0372	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x0373	0x30CC      	MOVLW      _balval
0x0374	0x00DD      	MOVWF      FARG_WordToStr_output
0x0375	0x20EF      	CALL       _WordToStr
;MyProject.c,316 :: 		LCD_String_xy(2,7,balval);}
0x0376	0x3002      	MOVLW      2
0x0377	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0378	0x3007      	MOVLW      7
0x0379	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x037A	0x30CC      	MOVLW      _balval
0x037B	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x037C	0x213D      	CALL       _LCD_String_xy
L_main78:
0x037D	0x1683      	BSF        STATUS, 5
;MyProject.c,317 :: 		LCD_String_xy(1,0,"Item(1,2):");//Start from pos 14
0x037E	0x3001      	MOVLW      1
0x037F	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0380	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x0381	0x302D      	MOVLW      ?lstr2_MyProject
0x0382	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0383	0x213D      	CALL       _LCD_String_xy
;MyProject.c,318 :: 		LCD_command(0x0F);//Cursor Blinking
0x0384	0x300F      	MOVLW      15
0x0385	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x0386	0x205E      	CALL       _LCD_command
;MyProject.c,319 :: 		while(C1&&C2&&C3)
L_main79:
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0389	0x2C0B      	GOTO       L_main80
0x038A	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x038B	0x2C0B      	GOTO       L_main80
0x038C	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x038D	0x2C0B      	GOTO       L_main80
L__main145:
;MyProject.c,321 :: 		if(IR1==0)
0x038E	0x1889      	BTFSC      PORTE, 1
0x038F	0x2BC5      	GOTO       L_main83
;MyProject.c,323 :: 		bal=bal+5;
0x0390	0x3005      	MOVLW      5
0x0391	0x0720      	ADDWF      _bal, 0
0x0392	0x00F0      	MOVWF      R0
0x0393	0x0821      	MOVF       _bal+1, 0
0x0394	0x1803      	BTFSC      STATUS, 0
0x0395	0x3E01      	ADDLW      1
0x0396	0x00F1      	MOVWF      R0+1
0x0397	0x0870      	MOVF       R0, 0
0x0398	0x00A0      	MOVWF      _bal
0x0399	0x0871      	MOVF       R0+1, 0
0x039A	0x00A1      	MOVWF      _bal+1
;MyProject.c,324 :: 		WordToStr(bal,balval);
0x039B	0x0870      	MOVF       R0, 0
0x039C	0x1683      	BSF        STATUS, 5
0x039D	0x00DB      	MOVWF      FARG_WordToStr_input
0x039E	0x0871      	MOVF       R0+1, 0
0x039F	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x03A0	0x30CC      	MOVLW      _balval
0x03A1	0x00DD      	MOVWF      FARG_WordToStr_output
0x03A2	0x20EF      	CALL       _WordToStr
;MyProject.c,325 :: 		LCD_String_xy(2,7,balval);
0x03A3	0x3002      	MOVLW      2
0x03A4	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x03A5	0x3007      	MOVLW      7
0x03A6	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x03A7	0x30CC      	MOVLW      _balval
0x03A8	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x03A9	0x213D      	CALL       _LCD_String_xy
;MyProject.c,326 :: 		LCD_String_xy(1,9,":");//For cursor
0x03AA	0x3001      	MOVLW      1
0x03AB	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x03AC	0x3009      	MOVLW      9
0x03AD	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x03AE	0x302B      	MOVLW      ?lstr3_MyProject
0x03AF	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x03B0	0x213D      	CALL       _LCD_String_xy
;MyProject.c,327 :: 		read=1;
0x03B1	0x3001      	MOVLW      1
0x03B2	0x00B7      	MOVWF      _read
0x03B3	0x3000      	MOVLW      0
0x03B4	0x00B8      	MOVWF      _read+1
;MyProject.c,330 :: 		Delay_ms(1000);
0x03B5	0x300B      	MOVLW      11
0x03B6	0x00FB      	MOVWF      R11
0x03B7	0x3026      	MOVLW      38
0x03B8	0x00FC      	MOVWF      R12
0x03B9	0x305D      	MOVLW      93
0x03BA	0x00FD      	MOVWF      R13
L_main85:
0x03BB	0x0BFD      	DECFSZ     R13, 1
0x03BC	0x2BBB      	GOTO       L_main85
0x03BD	0x0BFC      	DECFSZ     R12, 1
0x03BE	0x2BBB      	GOTO       L_main85
0x03BF	0x0BFB      	DECFSZ     R11, 1
0x03C0	0x2BBB      	GOTO       L_main85
0x03C1	0x0000      	NOP
0x03C2	0x0000      	NOP
;MyProject.c,331 :: 		read=0;
0x03C3	0x01B7      	CLRF       _read
0x03C4	0x01B8      	CLRF       _read+1
;MyProject.c,333 :: 		}
L_main83:
;MyProject.c,335 :: 		if(IR2==0)
0x03C5	0x1283      	BCF        STATUS, 5
0x03C6	0x1809      	BTFSC      PORTE, 0
0x03C7	0x2C0A      	GOTO       L_main86
;MyProject.c,337 :: 		Delay_ms(600);
0x03C8	0x3007      	MOVLW      7
0x03C9	0x00FB      	MOVWF      R11
0x03CA	0x3017      	MOVLW      23
0x03CB	0x00FC      	MOVWF      R12
0x03CC	0x306A      	MOVLW      106
0x03CD	0x00FD      	MOVWF      R13
L_main87:
0x03CE	0x0BFD      	DECFSZ     R13, 1
0x03CF	0x2BCE      	GOTO       L_main87
0x03D0	0x0BFC      	DECFSZ     R12, 1
0x03D1	0x2BCE      	GOTO       L_main87
0x03D2	0x0BFB      	DECFSZ     R11, 1
0x03D3	0x2BCE      	GOTO       L_main87
0x03D4	0x0000      	NOP
;MyProject.c,338 :: 		bal=bal+50;
0x03D5	0x3032      	MOVLW      50
0x03D6	0x0720      	ADDWF      _bal, 0
0x03D7	0x00F0      	MOVWF      R0
0x03D8	0x0821      	MOVF       _bal+1, 0
0x03D9	0x1803      	BTFSC      STATUS, 0
0x03DA	0x3E01      	ADDLW      1
0x03DB	0x00F1      	MOVWF      R0+1
0x03DC	0x0870      	MOVF       R0, 0
0x03DD	0x00A0      	MOVWF      _bal
0x03DE	0x0871      	MOVF       R0+1, 0
0x03DF	0x00A1      	MOVWF      _bal+1
;MyProject.c,339 :: 		WordToStr(bal,balval);
0x03E0	0x0870      	MOVF       R0, 0
0x03E1	0x1683      	BSF        STATUS, 5
0x03E2	0x00DB      	MOVWF      FARG_WordToStr_input
0x03E3	0x0871      	MOVF       R0+1, 0
0x03E4	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x03E5	0x30CC      	MOVLW      _balval
0x03E6	0x00DD      	MOVWF      FARG_WordToStr_output
0x03E7	0x20EF      	CALL       _WordToStr
;MyProject.c,340 :: 		LCD_String_xy(2,7,balval);
0x03E8	0x3002      	MOVLW      2
0x03E9	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x03EA	0x3007      	MOVLW      7
0x03EB	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x03EC	0x30CC      	MOVLW      _balval
0x03ED	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x03EE	0x213D      	CALL       _LCD_String_xy
;MyProject.c,341 :: 		LCD_String_xy(1,9,":");//For cursor
0x03EF	0x3001      	MOVLW      1
0x03F0	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x03F1	0x3009      	MOVLW      9
0x03F2	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x03F3	0x306D      	MOVLW      ?lstr4_MyProject
0x03F4	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x03F5	0x213D      	CALL       _LCD_String_xy
;MyProject.c,342 :: 		read=1;
0x03F6	0x3001      	MOVLW      1
0x03F7	0x00B7      	MOVWF      _read
0x03F8	0x3000      	MOVLW      0
0x03F9	0x00B8      	MOVWF      _read+1
;MyProject.c,345 :: 		Delay_ms(1000);
0x03FA	0x300B      	MOVLW      11
0x03FB	0x00FB      	MOVWF      R11
0x03FC	0x3026      	MOVLW      38
0x03FD	0x00FC      	MOVWF      R12
0x03FE	0x305D      	MOVLW      93
0x03FF	0x00FD      	MOVWF      R13
L_main89:
0x0400	0x0BFD      	DECFSZ     R13, 1
0x0401	0x2C00      	GOTO       L_main89
0x0402	0x0BFC      	DECFSZ     R12, 1
0x0403	0x2C00      	GOTO       L_main89
0x0404	0x0BFB      	DECFSZ     R11, 1
0x0405	0x2C00      	GOTO       L_main89
0x0406	0x0000      	NOP
0x0407	0x0000      	NOP
;MyProject.c,346 :: 		read=0;
0x0408	0x01B7      	CLRF       _read
0x0409	0x01B8      	CLRF       _read+1
;MyProject.c,348 :: 		}
L_main86:
;MyProject.c,351 :: 		}
0x040A	0x2B87      	GOTO       L_main79
L_main80:
;MyProject.c,352 :: 		Sel=key();
0x040B	0x224B      	CALL       _key
0x040C	0x0870      	MOVF       R0, 0
0x040D	0x00D7      	MOVWF      _Sel
;MyProject.c,355 :: 		if(Sel=='1'||Sel=='2'||Sel=='3'||Sel=='*')
0x040E	0x0870      	MOVF       R0, 0
0x040F	0x3A31      	XORLW      49
0x0410	0x1903      	BTFSC      STATUS, 2
0x0411	0x2C1F      	GOTO       L__main144
0x0412	0x0857      	MOVF       _Sel, 0
0x0413	0x3A32      	XORLW      50
0x0414	0x1903      	BTFSC      STATUS, 2
0x0415	0x2C1F      	GOTO       L__main144
0x0416	0x0857      	MOVF       _Sel, 0
0x0417	0x3A33      	XORLW      51
0x0418	0x1903      	BTFSC      STATUS, 2
0x0419	0x2C1F      	GOTO       L__main144
0x041A	0x0857      	MOVF       _Sel, 0
0x041B	0x3A2A      	XORLW      42
0x041C	0x1903      	BTFSC      STATUS, 2
0x041D	0x2C1F      	GOTO       L__main144
0x041E	0x2C29      	GOTO       L_main92
L__main144:
;MyProject.c,357 :: 		LCD_String_xy(1,9,":");//Move cursor back to select
0x041F	0x3001      	MOVLW      1
0x0420	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0421	0x3009      	MOVLW      9
0x0422	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x0423	0x30CA      	MOVLW      ?lstr5_MyProject
0x0424	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0425	0x213D      	CALL       _LCD_String_xy
;MyProject.c,358 :: 		LCD_Char(Sel); // Display value on Keypad
0x0426	0x0857      	MOVF       _Sel, 0
0x0427	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0428	0x2003      	CALL       _LCD_Char
;MyProject.c,359 :: 		}
L_main92:
;MyProject.c,361 :: 		if(sel=='1')//Item 1
0x0429	0x1683      	BSF        STATUS, 5
0x042A	0x0857      	MOVF       _Sel, 0
0x042B	0x3A31      	XORLW      49
0x042C	0x1D03      	BTFSS      STATUS, 2
0x042D	0x2CF4      	GOTO       L_main93
;MyProject.c,363 :: 		LCD_command(0x0C);//Cursor off
0x042E	0x300C      	MOVLW      12
0x042F	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x0430	0x205E      	CALL       _LCD_command
;MyProject.c,364 :: 		Delay_ms(500);
0x0431	0x3006      	MOVLW      6
0x0432	0x00FB      	MOVWF      R11
0x0433	0x3013      	MOVLW      19
0x0434	0x00FC      	MOVWF      R12
0x0435	0x30AD      	MOVLW      173
0x0436	0x00FD      	MOVWF      R13
L_main94:
0x0437	0x0BFD      	DECFSZ     R13, 1
0x0438	0x2C37      	GOTO       L_main94
0x0439	0x0BFC      	DECFSZ     R12, 1
0x043A	0x2C37      	GOTO       L_main94
0x043B	0x0BFB      	DECFSZ     R11, 1
0x043C	0x2C37      	GOTO       L_main94
0x043D	0x0000      	NOP
0x043E	0x0000      	NOP
;MyProject.c,365 :: 		LCD_clear();
0x043F	0x21EB      	CALL       _LCD_Clear
;MyProject.c,367 :: 		while(1)
L_main95:
;MyProject.c,369 :: 		LCD_String_xy(1,0,"Item1:5 Piasters");
0x0440	0x3001      	MOVLW      1
0x0441	0x1683      	BSF        STATUS, 5
0x0442	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0443	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x0444	0x30B9      	MOVLW      ?lstr6_MyProject
0x0445	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0446	0x213D      	CALL       _LCD_String_xy
;MyProject.c,370 :: 		LCD_String_xy(2,0,"Balance:");
0x0447	0x3002      	MOVLW      2
0x0448	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0449	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x044A	0x30AE      	MOVLW      ?lstr7_MyProject
0x044B	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x044C	0x213D      	CALL       _LCD_String_xy
;MyProject.c,371 :: 		if(bal==0)
0x044D	0x3000      	MOVLW      0
0x044E	0x1283      	BCF        STATUS, 5
0x044F	0x0621      	XORWF      _bal+1, 0
0x0450	0x1D03      	BTFSS      STATUS, 2
0x0451	0x2C54      	GOTO       L__main171
0x0452	0x3000      	MOVLW      0
0x0453	0x0620      	XORWF      _bal, 0
L__main171:
0x0454	0x1D03      	BTFSS      STATUS, 2
0x0455	0x2C6B      	GOTO       L_main97
;MyProject.c,373 :: 		LCD_char(' ');
0x0456	0x3020      	MOVLW      32
0x0457	0x1683      	BSF        STATUS, 5
0x0458	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0459	0x2003      	CALL       _LCD_Char
;MyProject.c,374 :: 		LCD_char(' ');
0x045A	0x3020      	MOVLW      32
0x045B	0x1683      	BSF        STATUS, 5
0x045C	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x045D	0x2003      	CALL       _LCD_Char
;MyProject.c,375 :: 		LCD_char(' ');
0x045E	0x3020      	MOVLW      32
0x045F	0x1683      	BSF        STATUS, 5
0x0460	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0461	0x2003      	CALL       _LCD_Char
;MyProject.c,376 :: 		LCD_char(' ');
0x0462	0x3020      	MOVLW      32
0x0463	0x1683      	BSF        STATUS, 5
0x0464	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0465	0x2003      	CALL       _LCD_Char
;MyProject.c,377 :: 		LCD_char('0');}
0x0466	0x3030      	MOVLW      48
0x0467	0x1683      	BSF        STATUS, 5
0x0468	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0469	0x2003      	CALL       _LCD_Char
0x046A	0x2C73      	GOTO       L_main98
L_main97:
;MyProject.c,379 :: 		{LCD_String_xy(2,7,balval);}
0x046B	0x3002      	MOVLW      2
0x046C	0x1683      	BSF        STATUS, 5
0x046D	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x046E	0x3007      	MOVLW      7
0x046F	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x0470	0x30CC      	MOVLW      _balval
0x0471	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0472	0x213D      	CALL       _LCD_String_xy
L_main98:
;MyProject.c,380 :: 		if(bal>=5)
0x0473	0x3000      	MOVLW      0
0x0474	0x1283      	BCF        STATUS, 5
0x0475	0x0221      	SUBWF      _bal+1, 0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7A      	GOTO       L__main172
0x0478	0x3005      	MOVLW      5
0x0479	0x0220      	SUBWF      _bal, 0
L__main172:
0x047A	0x1C03      	BTFSS      STATUS, 0
0x047B	0x2CE1      	GOTO       L_main99
;MyProject.c,382 :: 		Wmotor=1;
0x047C	0x3001      	MOVLW      1
0x047D	0x1683      	BSF        STATUS, 5
0x047E	0x00D5      	MOVWF      _Wmotor
0x047F	0x3000      	MOVLW      0
0x0480	0x00D6      	MOVWF      _Wmotor+1
;MyProject.c,383 :: 		Delay_us(5000);
0x0481	0x300D      	MOVLW      13
0x0482	0x00FC      	MOVWF      R12
0x0483	0x30FB      	MOVLW      251
0x0484	0x00FD      	MOVWF      R13
L_main100:
0x0485	0x0BFD      	DECFSZ     R13, 1
0x0486	0x2C85      	GOTO       L_main100
0x0487	0x0BFC      	DECFSZ     R12, 1
0x0488	0x2C85      	GOTO       L_main100
0x0489	0x0000      	NOP
0x048A	0x0000      	NOP
;MyProject.c,384 :: 		bal=bal-5;
0x048B	0x3005      	MOVLW      5
0x048C	0x1283      	BCF        STATUS, 5
0x048D	0x02A0      	SUBWF      _bal, 1
0x048E	0x1C03      	BTFSS      STATUS, 0
0x048F	0x03A1      	DECF       _bal+1, 1
;MyProject.c,385 :: 		Delay_ms(2500);
0x0490	0x301A      	MOVLW      26
0x0491	0x00FB      	MOVWF      R11
0x0492	0x305E      	MOVLW      94
0x0493	0x00FC      	MOVWF      R12
0x0494	0x306E      	MOVLW      110
0x0495	0x00FD      	MOVWF      R13
L_main101:
0x0496	0x0BFD      	DECFSZ     R13, 1
0x0497	0x2C96      	GOTO       L_main101
0x0498	0x0BFC      	DECFSZ     R12, 1
0x0499	0x2C96      	GOTO       L_main101
0x049A	0x0BFB      	DECFSZ     R11, 1
0x049B	0x2C96      	GOTO       L_main101
0x049C	0x0000      	NOP
;MyProject.c,386 :: 		LCD_clear();
0x049D	0x21EB      	CALL       _LCD_Clear
;MyProject.c,387 :: 		LCD_String_xy(1,0,"Please wait..");
0x049E	0x3001      	MOVLW      1
0x049F	0x1683      	BSF        STATUS, 5
0x04A0	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x04A1	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x04A2	0x3044      	MOVLW      ?lstr8_MyProject
0x04A3	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x04A4	0x213D      	CALL       _LCD_String_xy
;MyProject.c,388 :: 		for (mstep=0;mstep<steps;mstep++)
0x04A5	0x01D2      	CLRF       _mstep
0x04A6	0x01D3      	CLRF       _mstep+1
L_main102:
0x04A7	0x3004      	MOVLW      4
0x04A8	0x0253      	SUBWF      _mstep+1, 0
0x04A9	0x1D03      	BTFSS      STATUS, 2
0x04AA	0x2CAD      	GOTO       L__main173
0x04AB	0x3038      	MOVLW      56
0x04AC	0x0252      	SUBWF      _mstep, 0
L__main173:
0x04AD	0x1803      	BTFSC      STATUS, 0
0x04AE	0x2CBB      	GOTO       L_main103
;MyProject.c,390 :: 		stepper_drive(clockwise,Wmotor);
0x04AF	0x01DB      	CLRF       FARG_stepper_drive_direction
0x04B0	0x0855      	MOVF       _Wmotor, 0
0x04B1	0x00DC      	MOVWF      FARG_stepper_drive_Wmot
0x04B2	0x0856      	MOVF       _Wmotor+1, 0
0x04B3	0x00DD      	MOVWF      FARG_stepper_drive_Wmot+1
0x04B4	0x215E      	CALL       _stepper_drive
;MyProject.c,388 :: 		for (mstep=0;mstep<steps;mstep++)
0x04B5	0x1683      	BSF        STATUS, 5
0x04B6	0x1303      	BCF        STATUS, 6
0x04B7	0x0AD2      	INCF       _mstep, 1
0x04B8	0x1903      	BTFSC      STATUS, 2
0x04B9	0x0AD3      	INCF       _mstep+1, 1
;MyProject.c,391 :: 		}
0x04BA	0x2CA7      	GOTO       L_main102
L_main103:
;MyProject.c,392 :: 		Delay_ms(500);
0x04BB	0x3006      	MOVLW      6
0x04BC	0x00FB      	MOVWF      R11
0x04BD	0x3013      	MOVLW      19
0x04BE	0x00FC      	MOVWF      R12
0x04BF	0x30AD      	MOVLW      173
0x04C0	0x00FD      	MOVWF      R13
L_main105:
0x04C1	0x0BFD      	DECFSZ     R13, 1
0x04C2	0x2CC1      	GOTO       L_main105
0x04C3	0x0BFC      	DECFSZ     R12, 1
0x04C4	0x2CC1      	GOTO       L_main105
0x04C5	0x0BFB      	DECFSZ     R11, 1
0x04C6	0x2CC1      	GOTO       L_main105
0x04C7	0x0000      	NOP
0x04C8	0x0000      	NOP
;MyProject.c,393 :: 		LCD_Clear();
0x04C9	0x21EB      	CALL       _LCD_Clear
;MyProject.c,394 :: 		servo_position(90);
0x04CA	0x305A      	MOVLW      90
0x04CB	0x1683      	BSF        STATUS, 5
0x04CC	0x00DB      	MOVWF      FARG_servo_position_degrees
0x04CD	0x3000      	MOVLW      0
0x04CE	0x00DC      	MOVWF      FARG_servo_position_degrees+1
0x04CF	0x21FB      	CALL       _servo_position
;MyProject.c,395 :: 		Delay_ms(10000);
0x04D0	0x3066      	MOVLW      102
0x04D1	0x00FB      	MOVWF      R11
0x04D2	0x3076      	MOVLW      118
0x04D3	0x00FC      	MOVWF      R12
0x04D4	0x30C1      	MOVLW      193
0x04D5	0x00FD      	MOVWF      R13
L_main106:
0x04D6	0x0BFD      	DECFSZ     R13, 1
0x04D7	0x2CD6      	GOTO       L_main106
0x04D8	0x0BFC      	DECFSZ     R12, 1
0x04D9	0x2CD6      	GOTO       L_main106
0x04DA	0x0BFB      	DECFSZ     R11, 1
0x04DB	0x2CD6      	GOTO       L_main106
;MyProject.c,396 :: 		servo_position(0);
0x04DC	0x1683      	BSF        STATUS, 5
0x04DD	0x01DB      	CLRF       FARG_servo_position_degrees
0x04DE	0x01DC      	CLRF       FARG_servo_position_degrees+1
0x04DF	0x21FB      	CALL       _servo_position
;MyProject.c,398 :: 		break;
0x04E0	0x2CF3      	GOTO       L_main96
;MyProject.c,399 :: 		}
L_main99:
;MyProject.c,400 :: 		PortB=0x00;
0x04E1	0x0186      	CLRF       PORTB
;MyProject.c,401 :: 		while(C1&&C2&&C3);
L_main107:
0x04E2	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x04E3	0x2CE9      	GOTO       L_main108
0x04E4	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x04E5	0x2CE9      	GOTO       L_main108
0x04E6	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x04E7	0x2CE9      	GOTO       L_main108
L__main143:
0x04E8	0x2CE2      	GOTO       L_main107
L_main108:
;MyProject.c,402 :: 		Sel=key();
0x04E9	0x224B      	CALL       _key
0x04EA	0x0870      	MOVF       R0, 0
0x04EB	0x00D7      	MOVWF      _Sel
;MyProject.c,403 :: 		if(sel=='*'){
0x04EC	0x0870      	MOVF       R0, 0
0x04ED	0x3A2A      	XORLW      42
0x04EE	0x1D03      	BTFSS      STATUS, 2
0x04EF	0x2CF2      	GOTO       L_main111
;MyProject.c,404 :: 		LCD_clear();
0x04F0	0x21EB      	CALL       _LCD_Clear
;MyProject.c,405 :: 		break;}
0x04F1	0x2CF3      	GOTO       L_main96
L_main111:
;MyProject.c,406 :: 		}
0x04F2	0x2C40      	GOTO       L_main95
L_main96:
;MyProject.c,407 :: 		}
0x04F3	0x2DBE      	GOTO       L_main112
L_main93:
;MyProject.c,409 :: 		else if (sel=='2')//Item 2
0x04F4	0x1683      	BSF        STATUS, 5
0x04F5	0x0857      	MOVF       _Sel, 0
0x04F6	0x3A32      	XORLW      50
0x04F7	0x1D03      	BTFSS      STATUS, 2
0x04F8	0x2DBE      	GOTO       L_main113
;MyProject.c,411 :: 		LCD_command(0x0C);//Cursor off
0x04F9	0x300C      	MOVLW      12
0x04FA	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x04FB	0x205E      	CALL       _LCD_command
;MyProject.c,412 :: 		Delay_ms(500);
0x04FC	0x3006      	MOVLW      6
0x04FD	0x00FB      	MOVWF      R11
0x04FE	0x3013      	MOVLW      19
0x04FF	0x00FC      	MOVWF      R12
0x0500	0x30AD      	MOVLW      173
0x0501	0x00FD      	MOVWF      R13
L_main114:
0x0502	0x0BFD      	DECFSZ     R13, 1
0x0503	0x2D02      	GOTO       L_main114
0x0504	0x0BFC      	DECFSZ     R12, 1
0x0505	0x2D02      	GOTO       L_main114
0x0506	0x0BFB      	DECFSZ     R11, 1
0x0507	0x2D02      	GOTO       L_main114
0x0508	0x0000      	NOP
0x0509	0x0000      	NOP
;MyProject.c,413 :: 		LCD_clear();
0x050A	0x21EB      	CALL       _LCD_Clear
;MyProject.c,414 :: 		while(1)
L_main115:
;MyProject.c,416 :: 		LCD_String_xy(1,0,"Item2:50 Piasters");
0x050B	0x3001      	MOVLW      1
0x050C	0x1683      	BSF        STATUS, 5
0x050D	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x050E	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x050F	0x3052      	MOVLW      ?lstr9_MyProject
0x0510	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0511	0x213D      	CALL       _LCD_String_xy
;MyProject.c,417 :: 		LCD_String_xy(2,0,"Balance:");
0x0512	0x3002      	MOVLW      2
0x0513	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0514	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x0515	0x3064      	MOVLW      ?lstr10_MyProject
0x0516	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x0517	0x213D      	CALL       _LCD_String_xy
;MyProject.c,418 :: 		if(bal==0)
0x0518	0x3000      	MOVLW      0
0x0519	0x1283      	BCF        STATUS, 5
0x051A	0x0621      	XORWF      _bal+1, 0
0x051B	0x1D03      	BTFSS      STATUS, 2
0x051C	0x2D1F      	GOTO       L__main174
0x051D	0x3000      	MOVLW      0
0x051E	0x0620      	XORWF      _bal, 0
L__main174:
0x051F	0x1D03      	BTFSS      STATUS, 2
0x0520	0x2D36      	GOTO       L_main117
;MyProject.c,420 :: 		LCD_char(' ');
0x0521	0x3020      	MOVLW      32
